id,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Pressure
358,3150,0,0.1016,39.6,0.00146332,146,12.7376874145553,d,130.961
359,4000,12.6,0.1524,71.3,0.0483159,76,3.38208071570973,e,108.034
360,2500,3,0.3048,71.3,0.00425727,237,5.23778484906259,f,124.024
361,2500,9.5,0.0254,39.6,0.00449821,258,30.5048227359716,f,131.234
362,500,0,0.1524,39.6,0.00193287,135,38.430666643671,b,119.513
363,1600,12.3,0.1016,39.6,0.0408268,78,33.9577782992396,F,117.875
364,4000,15.4,0.0508,39.6,0.0282593,271,20.0577732062796,e,118.113
365,800,9.9,0.1524,31.7,0.0252785,269,12.8301671161292,b,125.539
366,2000,0,0.3048,55.5,0.00283081,249,4.46936283587119,A,126.616
367,6300,0,0.2286,31.7,0.0027238,64,4.17252523135604,a,116.815
368,315,0,0.3048,31.7,0.00331266,15,14.6532656307254,B,122.765
369,1000,4,0.3048,71.3,0.00497773,19,18.3815213997982,E,131.015
370,400,7.3,0.2286,31.7,0.0132672,94,10.9453089991115,e,130.269
371,3150,0,0.0508,71.3,0.000740478,262,15.620547219019,B,135.07
372,2500,0,0.0254,71.3,0.000400682,135,23.4663855885703,f,133.707
373,630,19.7,0.0508,39.6,0.036484,244,5.27030821747775,e,120.324
374,4000,9.5,0.0254,55.5,0.0043284,87,13.8271906234791,C,131.582
375,800,8.4,0.0508,39.6,0.00566229,31,12.8633033069722,d,128.435
376,800,4,0.2286,71.3,0.00400603,182,15.2208144095139,E,130.688
377,10000,12.7,0.0254,71.3,0.0121808,52,28.4361360106488,C,114.418
378,10000,4,0.3048,71.3,0.00497773,152,30.9250676229622,D,110.905
379,5000,12.6,0.1524,71.3,0.0483159,272,16.8574014496707,c,108.034
380,4000,9.9,0.1524,55.5,0.0208438,147,24.7864823690137,a,112.945
381,1600,9.5,0.0254,39.6,0.00449821,263,18.1336540975319,e,131.184
382,6300,2,0.2286,39.6,0.00346574,100,15.3592455924134,d,116.417
383,1600,9.5,0.0254,55.5,0.0043284,187,30.6668135863343,B,133.062
384,2000,6.7,0.1016,55.5,0.0052139,241,6.28775411261377,a,129.653
385,250,15.6,0.1016,39.6,0.0528487,284,10.0300388696003,F,124.644
386,630,15.4,0.0508,39.6,0.0282593,239,32.3986656327991,D,127.443
387,1250,22.2,0.0254,39.6,0.0229028,28,32.4392572849885,d,126.446
388,4000,19.7,0.0508,39.6,0.036484,107,26.5404928026345,c,108.684
389,1000,9.9,0.1524,39.6,0.0233328,177,26.3991845823193,C,123.835
390,2500,8.9,0.1016,71.3,0.0103088,248,12.4750612991644,d,123.623
391,1250,4.2,0.0508,39.6,0.00152689,221,26.4707321967837,b,128.427
392,2500,0,0.2286,55.5,0.00229336,122,13.1345897044708,a,126.54
393,8000,4,0.2286,39.6,0.00473801,108,39.9500593091749,d,113.129
394,2500,4,0.2286,71.3,0.00400603,133,24.0631942500548,e,124.338
395,500,0,0.2286,39.6,0.00253511,233,30.8967935383124,e,126.195
396,250,15.6,0.1016,71.3,0.0437259,101,2.54733023796196,F,132.158
397,800,2,0.2286,31.7,0.00372371,146,15.806005105645,D,130.307
398,500,5.3,0.2286,39.6,0.00614329,196,0.821489057193724,F,132.251
399,3150,4,0.3048,71.3,0.00497773,152,38.1156098673108,c,121.775
400,6300,7.3,0.2286,55.5,0.0111706,180,8.48406087791488,C,111.534
401,3150,0,0.2286,39.6,0.00253511,266,26.1241861428104,F,124.625
402,630,7.2,0.1524,39.6,0.00909175,136,16.0317644451853,F,133.198
403,12500,0,0.3048,71.3,0.00266337,165,7.09286152513598,d,112.241
404,8000,2.7,0.1524,71.3,0.00243851,94,20.925880491999,C,120.534
405,5000,17.4,0.0254,71.3,0.016104,43,20.4868962265554,e,123.126
406,1250,1.5,0.3048,71.3,0.00336729,93,0.371413523974792,B,125.872
407,3150,1.5,0.3048,39.6,0.00392107,143,8.30096027510538,F,119.111
408,8000,12.7,0.0254,39.6,0.0130253,131,26.2218393389857,F,120.607
409,800,5.3,0.2286,39.6,0.00614329,196,14.5585934009882,e,129.491
410,315,11.2,0.0508,39.6,0.0150478,105,33.1815642145198,A,128.99
411,4000,0,0.0508,55.5,0.00076193,4,7.73234397399225,E,134.946
412,6300,5.3,0.2286,71.3,0.0051942,121,32.0698248013283,A,116.92
413,400,2,0.2286,55.5,0.00313525,280,28.3934131438144,c,122.292
414,6300,0,0.1016,39.6,0.00146332,186,7.2749973946923,a,125.631
415,1600,4.8,,31.7,0.000930789,232,5.63585890241337,E,128.718
416,1600,4,0.2286,71.3,0.00400603,136,14.0151240664021,a,129.468
417,1250,6.7,0.1016,71.3,0.00478288,187,25.8826060761009,b,137.658
418,800,17.4,0.0254,55.5,0.0165706,2,25.1832301038059,e,123.091
419,500,7.3,0.2286,55.5,0.0111706,188,36.5945246639536,A,133.174
420,3150,12.3,0.1016,39.6,0.0408268,258,17.7460335100965,b,113.055
421,400,15.4,0.0508,39.6,0.0282593,243,9.13856791225044,b,125.353
422,4000,0,0.3048,39.6,0.00310138,91,37.2389344537964,d,119.229
423,1600,0,0.2286,55.5,0.00229336,48,13.9915223929374,B,126.79
424,2000,2.7,0.1524,39.6,0.00294804,203,4.25769437439776,a,128.139
425,1600,17.4,0.0254,55.5,0.0165706,83,23.6179880077888,f,126.471
426,2000,0,0.1524,39.6,0.00193287,56,10.8013995430243,b,129.633
427,315,7.2,0.1524,71.3,0.00752039,144,22.9495167680194,B,128.713
428,5000,1.5,0.3048,71.3,0.00336729,192,19.7111193864779,c,119.632
429,1600,2.7,0.1524,71.3,0.00243851,53,10.9163196405436,b,130.644
430,315,2,0.2286,31.7,0.00372371,58,34.6644744864061,b,120.147
431,500,22.2,0.0254,39.6,0.0229028,47,11.6327993021104,b,129.776
432,400,11.2,0.0508,39.6,0.0150478,77,5.40486085232554,E,130.67
433,2500,1.5,0.3048,71.3,0.00336729,135,39.7423605434747,C,124.512
434,2000,5.4,0.1524,55.5,0.00433288,176,17.4322687042424,a,128.707
435,800,4,0.3048,39.6,0.00579636,87,21.3614879804739,e,130.723
436,1000,0,0.0254,31.7,0.000439472,91,37.1060870977842,C,125.127
437,250,12.3,0.1016,71.3,0.0337792,180,32.454662706443,a,131.568
438,4000,0,0.1524,39.6,0.00193287,299,1.47570087380836,D,125.343
439,1000,3,0.3048,55.5,0.00452492,126,38.7091930418228,E,129.329
440,2000,2,0.2286,31.7,0.00372371,57,8.75383758679793,b,123.037
441,8000,1.5,0.3048,71.3,0.00336729,9,22.6095881522524,f,115.372
442,200,0,0.3048,31.7,0.00331266,189,2.51357442440475,E,117.195
443,315,19.7,0.0508,71.3,0.0341183,214,5.30705325173708,f,121.235
444,10000,0,0.0508,31.7,0.000812164,192,27.9874780531076,D,122.45
445,5000,0,0.0508,31.7,0.000812164,25,10.2176255445787,C,133.23
446,3150,0,0.1016,71.3,0.00121072,266,25.3435335033929,b,131.955
447,1250,12.7,0.0254,39.6,0.0130253,252,13.2671581882767,D,130.777
448,2500,15.4,0.0508,39.6,0.0282593,213,1.65586101525157,D,122.413
449,500,4,0.2286,39.6,0.00473801,29,29.2240397645669,C,127.039
450,2000,5.4,0.1524,39.6,0.00485029,20,15.6026591494874,b,124.647
451,2500,7.2,0.1524,39.6,0.00909175,164,24.6420766848361,A,117.478
452,4000,5.4,0.1524,55.5,0.00433288,54,26.2882349032358,C,119.737
453,800,15.4,0.0508,71.3,0.0264269,246,34.250909675006,A,131.515
454,8000,22.2,0.0254,71.3,0.0214178,231,9.38589274428165,a,121.657
455,630,4.8,0.0254,39.6,0.000907475,1,4.9672572813447,e,118.696
456,400,7.3,0.2286,55.5,0.0111706,260,32.8687096428864,a,135.924
457,1000,9.9,0.1524,71.3,0.0193001,181,27.3995515457281,d,126.349
458,1000,15.6,0.1016,39.6,0.0528487,151,22.9886156025215,f,119.224
459,1000,15.6,0.1016,71.3,0.0437259,10,3.03441861603069,f,124.438
460,1250,0,0.1016,39.6,0.00146332,36,15.1989477413385,A,132.271
461,630,2,0.2286,31.7,0.00372371,263,40.2591433342446,C,129.057
462,8000,3.3,0.1016,39.6,0.00245138,51,29.7520374066205,d,118.091
463,2000,8.4,0.0508,55.5,0.00544854,59,28.8900156636448,C,133.042
464,250,9.9,0.1524,71.3,0.0193001,0,38.0754994949453,E,135.329
465,12500,2.7,0.1524,71.3,0.00243851,121,16.8693324900416,C,113.034
466,315,4,0.3048,71.3,0.00497773,83,8.74597659177929,B,128.175
467,1600,4,0.2286,39.6,0.00473801,257,28.5806784798883,E,125.319
468,4000,12.3,0.1016,71.3,0.0337792,57,2.24987600482428,f,118.018
469,8000,0,0.1524,39.6,0.00193287,96,29.8099566396449,E,120.553
470,10000,0,0.3048,39.6,0.00310138,93,15.5984647020509,D,112.139
471,6300,0,0.0508,55.5,0.00076193,174,21.0323123869267,D,132.796
472,2000,3,0.3048,39.6,0.00495741,52,17.9573559113497,a,120.532
473,1250,0,0.0508,39.6,0.000791822,280,21.4060638614844,f,129.148
474,5000,0,0.1524,71.3,0.0015988,67,1.96202834135278,D,126.457
475,2000,0,0.1016,39.6,0.00146332,133,24.5914821497412,a,133.251
476,3150,15.4,0.0508,39.6,0.0282593,63,8.26276455359854,A,120.513
477,5000,3.3,0.1016,39.6,0.00245138,114,9.80935868744294,d,122.371
478,400,19.7,0.0508,71.3,0.0341183,115,35.3320338879758,f,123.865
479,250,7.3,0.2286,31.7,0.0132672,285,27.5072961313647,F,130.089
480,500,4,0.3048,39.6,0.00579636,257,17.2125099324831,b,130.173
481,500,5.4,0.1524,39.6,0.00485029,4,39.9258223261325,D,129.937
482,1600,22.2,0.0254,71.3,0.0214178,10,7.16121024284244,A,131.817
483,315,7.3,0.2286,39.6,0.0123481,56,4.71753136039402,F,132.149
484,3150,4,0.2286,55.5,0.0042862,183,37.6342143133267,f,122.394
485,5000,9.9,0.1524,71.3,0.0193001,38,29.460110394797,b,114.569
486,400,9.9,0.1524,39.6,0.0233328,135,8.72256265075679,D,128.345
487,800,4,0.2286,31.7,0.00509068,71,10.7979278018618,a,130.869
488,1600,7.3,0.2286,31.7,0.0132672,297,3.61309435561163,f,119.039
489,1250,0,0.0254,31.7,0.000439472,223,21.7865111774981,b,127.947
490,1000,0,0.3048,55.5,0.00283081,118,31.8438681438448,D,126.966
491,5000,15.4,0.0508,55.5,0.0271925,215,18.084665595215,d,117.11
492,1250,9.5,0.0254,31.7,,128,16.3206044976104,F,131.446
493,2000,9.5,0.0254,39.6,0.00449821,89,7.56759952882319,C,131.274
494,315,15.6,0.1016,71.3,0.0437259,254,22.1749229850354,b,133.808
495,630,9.5,0.0254,55.5,0.0043284,257,24.9501279977454,d,125.452
496,10000,4.8,0.0254,55.5,0.000873218,271,17.0624711585071,e,126.944
497,1600,8.9,0.1016,39.6,0.0124596,228,13.447475112557,C,123.82
498,250,4,0.2286,31.7,0.00509068,170,33.0192588263601,c,120.189
499,2500,0,0.1524,55.5,0.00172668,112,3.32487669974859,F,127.763
500,12500,4,0.2286,71.3,0.00400603,231,12.7840116163891,d,114.258
501,1600,0,0.0508,39.6,0.000791822,71,0.306895475947149,C,130.908
502,4000,3,0.3048,39.6,0.00495741,219,20.1996888243321,b,116.792
503,4000,7.3,0.2286,31.7,0.0132672,63,1.29811145461409,f,112.639
504,6300,4,0.3048,71.3,0.00497773,255,35.2803646419974,d,116.165
505,800,12.6,0.1524,71.3,0.0483159,257,11.3786166601129,c,123.054
506,5000,15.6,0.1016,39.6,0.0528487,186,39.496399179071,b,106.224
507,1250,3,0.3048,39.6,0.00495741,192,11.0322088464198,D,125.802
508,1600,8.4,0.0508,55.5,0.00544854,231,32.0157830248072,f,133.032
509,4000,0,0.1016,39.6,0.00146332,149,30.1121853504175,D,127.801
510,2000,6.7,0.1016,39.6,0.00578076,154,39.2986982242802,a,122.235
511,400,8.4,0.0508,31.7,0.00580776,78,37.0299641404453,B,120.076
512,12500,1.5,0.3048,71.3,0.00336729,150,40.2495338926069,a,109.222
513,315,19.7,0.0508,39.6,0.036484,295,23.5972387881707,d,129.864
514,200,17.4,0.0254,39.6,0.0172206,188,16.6918098315034,D,114.044
515,315,4,0.2286,31.7,0.00509068,29,4.79191939471513,B,123.609
516,800,7.3,0.2286,71.3,0.0104404,142,25.86714703113,c,130.748
517,2000,22.2,0.0254,39.6,0.0229028,236,35.7022549259181,b,121.256
518,6300,5.3,0.2286,39.6,0.00614329,132,5.91597024412326,F,112.541
519,2500,5.3,0.2286,39.6,0.00614329,258,24.4499502467846,f,116.151
520,1600,15.4,0.0508,55.5,0.0271925,254,15.8214043754518,D,128.2
521,12500,4.8,0.0254,55.5,0.000873218,192,18.9587305864206,F,125.094
522,2000,3,0.3048,55.5,0.00452492,295,9.95426638679303,C,123.069
523,200,12.3,0.1016,71.3,0.0337792,297,3.56802949320081,c,130.588
524,500,17.4,0.0254,71.3,0.016104,46,29.841590458625,C,119.806
525,315,0,0.2286,31.7,0.0027238,202,12.7077642562895,A,120.595
526,5000,0,0.1016,39.6,0.00146332,269,33.4464822701498,c,126.021
527,2500,0,0.3048,55.5,0.00283081,171,7.15619205032962,a,124.106
528,250,17.4,0.0254,31.7,0.0176631,179,32.5485845919583,C,116.956
529,1250,0,0.0508,31.7,0.000812164,168,21.3949528923117,d,129.27
530,315,7.3,0.2286,71.3,0.0104404,90,0.576496289746134,C,139.808
531,2000,2,0.2286,71.3,0.00293031,56,19.8238502342084,B,126.896
532,400,2,0.2286,71.3,0.00293031,226,39.9691170873161,D,125.116
533,400,22.2,0.0254,71.3,0.0214178,25,32.8411381325031,F,117.927
534,800,0,0.3048,39.6,0.00310138,205,20.0401360368097,b,129.099
535,4000,5.4,0.1524,31.7,0.00525474,103,29.695758283336,b,116.181
536,2000,9.9,0.1524,39.6,0.0233328,194,18.3348343918521,,117.925
537,4000,0,0.1524,31.7,0.00209405,279,22.3356712648467,f,123.807
538,800,8.9,0.1016,39.6,0.0124596,65,22.7324533874426,e,130.94
539,2000,15.6,0.1016,71.3,0.0437259,85,6.09005862245298,e,119.888
540,6300,12.7,0.0254,71.3,0.0121808,248,23.7400597776506,f,125.398
541,1250,4.8,0.0254,39.6,0.000907475,70,17.7054344676972,b,125.026
542,5000,22.2,0.0254,71.3,0.0214178,0,9.13304837097991,B,125.727
543,6300,3,0.3048,71.3,0.00425727,230,28.0998480987839,A,116.134
544,1600,4.8,0.0254,55.5,0.000873218,238,25.8132641683191,A,121.474
545,630,5.3,0.2286,39.6,0.00614329,298,16.2552197876032,,132.011
546,200,15.4,0.0508,71.3,0.0264269,54,1.23082236883218,e,123.595
547,400,7.2,0.1524,39.6,0.00909175,200,29.714403409492,B,132.118
548,5000,0,0.0254,39.6,0.000428464,184,34.203077249783,F,136.536
549,2000,7.2,0.1524,71.3,0.00752039,27,6.61111700525877,E,128.643
550,3150,4.8,0.0254,39.6,0.000907475,238,27.6635567383638,F,133.436
551,12500,0,0.0254,31.7,0.000439472,66,35.4377509362056,b,128.977
552,8000,7.2,0.1524,39.6,,134,28.6142313379667,F,111.588
553,8000,4.2,0.0508,,0.00152689,258,23.2611905100094,b,120.397
554,200,15.4,0.0508,39.6,0.0282593,134,10.2085705095928,A,121.783
555,6300,9.9,0.1524,55.5,0.0208438,235,24.8285292067594,B,110.555
556,315,5.4,,31.7,0.00525474,22,9.46345584757928,B,125.741
557,20000,4.8,0.0254,71.3,0.000848633,298,39.9988058874573,a,119.708
558,5000,12.6,0.1524,39.6,0.0584113,154,7.75001342945291,b,104.13
559,8000,4,0.3048,71.3,0.00497773,180,17.4069863135052,C,113.665
560,200,9.9,0.1524,31.7,0.0252785,290,21.8277329133358,d,127.299
561,2500,0,0.2286,31.7,0.0027238,132,39.3053737653044,b,123.445
562,1000,12.6,0.1524,71.3,0.0483159,282,13.7204800321844,f,122.044
563,400,9.5,0.0254,31.7,0.00461377,176,6.70807186161083,a,124.756
564,1000,9.5,0.0254,71.3,0.00420654,248,13.231671797249,D,129.556
565,6300,0,0.1016,55.5,0.00131983,129,36.3207807514143,A,127.73
566,250,11.2,0.0508,39.6,0.0150478,133,31.5909690742595,f,126.43
567,200,12.6,0.1524,39.6,0.0584113,270,5.56764012854658,c,114.75
568,400,15.6,0.1016,71.3,0.0437259,146,28.4879724439838,B,134.058
569,1250,4,0.2286,55.5,0.0042862,195,27.1297512258482,B,131.264
570,2500,3,0.3048,55.5,0.00452492,212,33.7583542841815,e,122.439
571,2000,3.3,0.1016,31.7,0.00251435,20,6.53516918101562,e,131.642
572,6300,3,0.3048,31.7,0.00529514,192,8.97194663054057,D,109.718
573,10000,0,0.1016,39.6,0.00146332,84,14.7307773565755,c,119.561
574,4000,7.2,0.1524,39.6,0.00909175,71,30.3364008561349,d,114.258
575,8000,3,0.3048,55.5,0.00452492,112,20.3263977814293,f,113.799
576,5000,4.8,0.0254,71.3,0.000848633,114,10.3072087933164,a,135.468
577,1000,11.2,0.0508,71.3,0.014072,31,37.5554183653964,e,136.941
578,3150,4.2,0.0508,71.3,0.00142788,286,5.75816210137214,a,133.728
579,2500,7.2,0.1524,71.3,0.00752039,40,2.92424573603304,f,124.353
580,4000,15.6,0.1016,71.3,0.0437259,84,9.59323451997119,c,113.298
581,2500,0,0.1016,71.3,0.00121072,176,13.8951104319576,E,132.595
582,1600,7.3,0.2286,55.5,0.0111706,296,33.0075722768772,E,123.354
583,800,3,0.3048,71.3,0.00425727,248,17.434837245373,a,129.494
584,1600,0,0.0508,55.5,0.00076193,125,14.5596654870017,E,128.576
585,800,4,0.2286,39.6,0.00473801,236,19.6449647948078,E,130.469
586,1000,22.2,0.0254,39.6,0.0229028,217,,e,128.416
587,1000,8.4,0.0508,31.7,0.00580776,127,32.0768811274649,F,129.516
588,800,8.4,0.0508,31.7,0.00580776,212,35.9379014538486,e,128.246
589,1600,8.9,0.1016,71.3,0.0103088,57,26.268671868897,a,128.763
590,630,19.7,0.0508,71.3,0.0341183,129,1.6674217241734,A,128.365
591,4000,3.3,0.1016,55.5,0.002211,164,0.645110148802048,b,127.229
592,6300,8.9,0.1016,39.6,0.0124596,291,22.026733294883,c,113.11
593,1000,9.5,0.0254,39.6,0.00449821,178,26.420832531701,d,130.374
594,315,8.9,0.1016,71.3,0.0103088,178,34.4550178140222,a,136.583
595,2500,9.9,0.1524,71.3,0.0193001,198,38.512091294997,d,119.639
596,2000,3,0.3048,71.3,0.00425727,56,10.8894039726524,B,125.524
597,2500,8.4,0.0508,55.5,0.00544854,138,35.7050892530308,b,131.542
598,2500,0,0.0254,31.7,0.000439472,81,31.9077646105182,C,132.897
599,500,12.3,0.1016,71.3,0.0337792,198,37.3680433691696,F,140.158
600,3150,0,0.1524,71.3,0.0015988,188,11.0748774642858,F,129.377
601,800,4.8,0.0254,31.7,0.000930789,250,31.5732873496173,f,122.648
602,630,5.4,0.1524,31.7,0.00525474,172,24.5904514703809,f,131.471
603,2000,9.5,0.0254,71.3,0.00420654,130,14.3904046788278,D,134.976
604,2000,9.5,0.0254,55.5,0.0043284,278,35.6325775665088,D,134.052
605,10000,0,0.1524,39.6,0.00193287,4,20.7462213701676,F,115.413
606,1600,12.6,0.1524,71.3,0.0483159,47,1.37025348794359,C,120.534
607,250,5.3,0.2286,39.6,0.00614329,147,2.07487232014463,c,127.011
608,4000,0,0.0254,,0.00041229,272,4.52468823755179,f,133.223
609,3150,12.3,0.1016,31.7,0.0418756,103,25.6775465119427,e,110.307
610,5000,7.3,0.2286,71.3,0.0104404,112,20.3916386992298,E,115.298
611,4000,7.3,0.2286,55.5,0.0111706,5,25.6841085570083,A,117.284
612,315,22.2,0.0254,39.6,0.0229028,120,0.29659590661388,D,120.716
613,12500,4,0.3048,71.3,0.00497773,160,25.127278513653,b,107.405
614,4000,9.9,0.1524,31.7,0.0252785,239,23.2883384628064,B,111.459
615,2500,8.4,0.0508,39.6,0.00566229,197,27.3234548680601,E,127.465
616,800,7.3,0.2286,39.6,0.0123481,142,11.7220687849498,f,126.299
617,315,12.7,0.0254,71.3,0.0121808,284,1.08654777878534,e,122.938
618,2000,3.3,0.1016,71.3,0.00202822,268,15.4055557567544,B,134.034
619,1600,12.6,0.1524,39.6,0.0584113,213,13.4557229499757,A,110.78
620,4000,2,0.2286,39.6,0.00346574,45,6.87933613935643,B,120.227
621,5000,12.7,0.0254,71.3,0.0121808,278,25.9451161111698,c,128.978
622,4000,12.7,0.0254,39.6,0.0130253,51,15.5879832233586,b,126.537
623,800,9.9,0.1524,71.3,0.0193001,94,0.896263973110911,F,128.879
624,800,0,0.0508,55.5,0.00076193,227,23.7844339153617,b,124.336
625,630,0,0.1524,31.7,0.00209405,40,6.73689793696558,D,125.997
626,5000,9.9,0.1524,31.7,0.0252785,207,38.5377102874339,c,109.949
627,800,0,0.3048,71.3,0.00266337,170,19.0868810854248,b,126.201
628,1250,15.4,0.0508,31.7,0.0289853,60,10.5469011762868,E,123.255
629,1250,17.4,0.0254,39.6,0.0172206,36,33.1449904372478,f,131.364
630,3150,17.4,0.0254,39.6,0.0172206,58,27.2380911790816,a,123.564
631,5000,4,0.2286,55.5,0.0042862,46,36.5392408753598,A,120.034
632,1250,3,0.3048,71.3,0.00425727,121,29.8349226160121,E,127.634
633,5000,0,0.2286,55.5,0.00229336,252,8.89143377702898,F,122.41
634,2500,11.2,0.0508,71.3,0.014072,243,,f,130.541
635,800,2,0.2286,71.3,0.00293031,61,7.47836964440279,C,128.216
636,1600,15.6,0.1016,71.3,0.0437259,165,16.6012887600377,E,121.528
637,4000,15.6,0.1016,39.6,0.0528487,254,3.67852078516125,B,106.604
638,1600,6.7,0.1016,55.5,0.0052139,57,0.199863683405537,A,133.653
639,1000,12.7,0.0254,39.6,0.0130253,12,25.2242694235998,c,130.947
640,5000,0,0.1016,55.5,0.00131983,11,38.937551487583,F,128.36
641,1250,5.3,0.2286,71.3,0.0051942,55,38.8326874199776,a,133.38
642,1250,2,0.2286,71.3,0.00293031,5,11.73724888516,B,128.816
643,10000,0,0.0508,71.3,0.000740478,276,1.5511986672354,d,128.74
644,8000,0,0.3048,55.5,0.00283081,41,28.943523914281,F,116.476
645,1600,8.4,0.0508,31.7,0.00580776,46,9.49612437776596,c,129.296
646,500,6.7,0.1016,39.6,0.00578076,152,24.3790113283556,d,130.955
647,400,9.9,0.1524,31.7,0.0252785,96,11.2837956918057,A,128.939
648,3150,17.4,0.0254,71.3,0.016104,224,21.259171065782,D,126.536
649,1600,0,0.3048,71.3,0.00266337,95,5.33244793735797,C,127.591
650,1600,3,0.3048,39.6,0.00495741,72,10.8655211129616,C,122.782
651,2000,8.4,0.0508,31.7,0.00580776,262,25.2978929282241,f,127.686
652,2500,4,0.2286,31.7,0.00509068,194,1.97549191671253,B,120.209
653,1600,2,0.2286,31.7,0.00372371,270,4.11078734751983,a,125.797
654,630,12.6,0.1524,71.3,0.0483159,264,21.9806568799699,d,123.304
655,1250,4.8,0.0254,31.7,0.000930789,206,38.4681950953266,a,127.408
656,630,6.7,0.1016,71.3,0.00478288,22,24.9191398283855,E,131.448
657,3150,5.3,0.2286,71.3,0.0051942,111,37.9975149424138,A,123.12
658,8000,0,0.1016,31.7,0.00150092,279,28.0366803779148,E,120.193
659,4000,0,0.2286,39.6,0.00253511,163,13.9289175305218,d,123.465
660,2500,4,0.2286,39.6,0.00473801,200,0.506092263276273,f,119.649
661,800,3.3,0.1016,71.3,0.00202822,94,18.6482746249769,f,131.074
662,1600,7.2,0.1524,71.3,,15,1.24643625847116,D,130.893
663,800,0,0.1524,71.3,0.0015988,113,7.95574312497553,B,125.817
664,6300,0,0.3048,31.7,0.00331266,172,28.5399793126826,B,113.775
665,8000,0,0.0254,39.6,0.000428464,139,5.11333586816722,d,135.866
666,2000,0,0.2286,31.7,0.0027238,191,4.90583732144339,D,123.455
667,630,9.9,0.1524,55.5,0.0208438,48,31.8319605591767,a,127.315
668,400,3,0.3048,55.5,0.00452492,21,0.493372979935637,f,126.159
669,800,15.6,0.1016,71.3,0.0437259,86,27.9738786853538,d,124.188
670,630,0,0.1016,55.5,0.00131983,178,29.4638183346556,F,126.17
671,2500,5.4,0.1524,39.6,0.00485029,267,15.6034741430048,C,120.497
672,10000,3,0.3048,55.5,0.00452492,117,23.8379555915847,e,112.169
673,2500,4.8,0.0254,71.3,0.000848633,142,35.91959651773,d,130.828
674,315,17.4,0.0254,31.7,0.0176631,104,35.6806821002049,f,118.416
675,2000,11.2,0.0508,71.3,0.014072,142,38.3646967412373,a,133.311
676,250,12.6,0.1524,71.3,0.0483159,120,22.3154139976496,B,129.744
677,3150,3,0.3048,39.6,0.00495741,69,23.64547571639,D,118.922
678,3150,4.8,0.0254,71.3,0.000848633,278,33.9026692119597,e,133.378
679,3150,22.2,0.0254,71.3,0.0214178,36,19.1244892994503,d,124.127
680,4000,0,0.3048,71.3,0.00266337,64,12.5416640276308,a,123.061
681,1250,0,0.1524,31.7,0.00209405,244,18.0403652068319,F,131.467
682,4000,11.2,0.0508,71.3,0.014072,198,15.2612116082892,a,122.471
683,4000,19.7,0.0508,71.3,0.0341183,74,14.3668589203247,c,113.045
684,315,9.9,0.1524,71.3,0.0193001,204,4.30595425142861,E,135.459
685,2500,15.4,0.0508,31.7,0.0289853,276,4.32140553309569,B,119.945
686,4000,0,0.1016,71.3,0.00121072,69,1.9857552598162,D,130.935
687,250,7.3,0.2286,55.5,0.0111706,124,9.69889277179335,D,136.384
688,1000,12.3,0.1016,31.7,0.0418756,26,11.0230021846621,c,119.777
689,4000,4,0.2286,31.7,0.00509068,31,4.90374740861758,d,118.859
690,4000,3,0.3048,31.7,0.00529514,94,24.8257427649863,a,115.608
691,6300,4,0.2286,39.6,0.00473801,216,10.1278461425271,d,114.249
692,2000,4,0.2286,71.3,0.00400603,110,16.3560082476016,A,126.218
693,6300,12.3,0.1016,55.5,0.0368233,70,37.5335957630257,D,110.124
694,250,7.2,0.1524,39.6,0.00909175,194,33.8386702232987,C,127.488
695,500,17.4,0.0254,39.6,0.0172206,142,1.92491630352763,D,117.514
696,2500,2,0.2286,39.6,0.00346574,203,31.2980600172215,d,121.397
697,6300,0,0.1016,31.7,0.00150092,247,25.8655014999001,e,124.253
698,500,15.6,0.1016,71.3,0.0437259,263,15.4534117108949,F,130.638
699,6300,9.5,0.0254,55.5,0.0043284,211,38.5280633838989,B,124.222
700,2000,7.3,0.2286,71.3,0.0104404,190,23.7294713979348,d,122.708
701,500,0,0.1524,55.5,0.00172668,135,14.0028807454778,f,120.573
702,2000,0,0.1524,31.7,0.00209405,253,3.87231347942622,f,128.907
703,3150,2.7,0.1524,39.6,0.00294804,241,34.7021455815203,b,122.919
704,16000,4.8,0.0254,71.3,0.000848633,280,24.9833264986185,F,124.208
705,250,15.4,0.0508,39.6,0.0282593,72,20.2503212781444,C,122.893
706,1250,17.4,0.0254,31.7,0.0176631,257,7.81218924406592,B,128.306
707,3150,5.4,0.1524,71.3,0.00401199,9,18.3157288063377,e,123.311
708,3150,3.3,0.1016,31.7,0.00251435,219,27.5405471136969,e,128.252
709,200,22.2,0.0254,39.6,0.0229028,131,3.7568252655137,C,116.066
710,250,12.7,0.0254,39.6,0.0130253,232,34.1363432779568,B,121.547
711,2500,19.7,0.0508,71.3,0.0341183,276,37.7203731536899,F,118.385
712,1250,4,0.3048,71.3,0.00497773,166,37.6608759475086,B,129.395
713,1250,4,0.2286,39.6,0.00473801,107,6.9248520907052,B,128.339
714,2500,0,0.3048,31.7,0.00331266,82,8.07990559682361,F,120.755
715,800,12.7,0.0254,71.3,0.0121808,65,29.5512493873982,d,130.348
716,2000,8.9,0.1016,39.6,0.0124596,276,20.1182186948507,e,119.04
717,1250,12.3,0.1016,39.6,0.0408268,286,,F,121.165
